Title,Views,Video Duration,Upload Time,Thumbnails
Why Father is Angry | باپ کو غصّہ کیوں آتا ہے | पापा को गुस्सा क्यों आता है?,14K views,7:13,,
Keeping to Yourself | سب کچھ دل کے اندر | सब दिल के भीतर,22K views,6:15,,
Bumpy Ride | جلیبی | जलेबी,13K views,5:50,,
How to Earn Money from Your Home | گھر سے پیسہ کمائیں | घर बैठे पैसे कमाएं,50K views,8:23,,
Reality of Selling on Amazon | ایمازون بزنس کی اصل حقیقت | Amazon Business की असली हकीकत,119K views,19:01,,
Types of Leadership | لیڈرشپ کی قسمیں,8.5K views,3:51,,
Free Education | فری ایجوکیشن,27K views,5:30,,
Apathy | بے حسی,18K views,7:32,,https://i.ytimg.com/vi/kYiX1YCiYGM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD0ujV2Qz05KsHQHB_t9P1cBiOZgw
After the Flood | سیلاب کے بعد,5.1K views,3:38,,https://i.ytimg.com/vi/m1MKM5kHmYs/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAVsEp0sH8NXMtNElG-BreRPaiS4A
Stuck in Career | کیریئر میں پھنس گیا ہوں,22K views,8:17,,https://i.ytimg.com/vi/5fImwAoQD0A/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLABrsG63k4z6RuZ97nc2Q0vHLfeYg
Pick Your Side | سائیڈ چن لیں,14K views,3:50,,https://i.ytimg.com/vi/_qLTGoBsqXk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBRtgkf3p8bINXvszfIsH8OeHLEAg
Break from News | نیوز سے بریک,8.1K views,3:02,,https://i.ytimg.com/vi/9rqoY7cB8sc/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB34l8f8DxcfQD2NNI-YXmowbAnEQ
Make Your List | فہرست بنائیں,30K views,5:40,,https://i.ytimg.com/vi/bZmSYFAo0Dg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDpnDknnRO6UShPQETQmcOyLFuPCw
Your Truth | آپکا سچ,12K views,3:13,,https://i.ytimg.com/vi/5CxWSAzvtwQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCwPFZhv2n5t4mFrEkQEEGiqryDXw
How to Pray? | دعا کیسے مانگیں؟,38K views,16:19,,https://i.ytimg.com/vi/Zl8_E52k3Ks/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB5fC5yBVTOl6qcCDp9aAq5wN_Iqg
"Past, Present & Future | ماضی، حال اور مستقبل",18K views,7:49,,
NAFAC - Naval Academy Foreign Affairs Conference,6.9K views,3:21,,
SCUSA - Student Conference on US Affairs,6.7K views,3:12,,
National Security Workshop (NSW) - نیشنل سیکورٹی ورکشاپ,9.8K views,6:23,,
Which Questions To Ask? |  کون سے سوالات | कौन सा प्रश्न पूछना है,9.7K views,5:38,,
Take Care of Your Parents | ماں باپ کا خیال رکھیں | अपने माता-पिता का ख्याल रखना,20K views,8:35,,
Only For Girls | لڑکیوں کے لئیے | केवल लड़कियों के लिए,68K views,12:12,,
Zeeshan Usmani Shorts | یو ٹیوب شارٹس چینل,12K views,2:33,,
Career Counseling Road Blocks | کیریئر کونسلنگ روڈ بلاکس,13K views,6:38,,
Four Things to Do Daily | روزانہ کرنے کے چار کام,54K views,6:57,,
Faith is in Danger | ایمان خطرے میں ہے!,14K views,6:03,,
What to do in Breakup? | محبّت چھوڑ جاۓ تو,32K views,9:24,,
Loneliness | تنہائی  | अकेलापन,32K views,7:21,,
Religion is a Personal Matter | دین ذاتی معاملہ ہے,18K views,7:00,,
Eisenhower Fellowship | آئزن ہاور فیلو شپ,11K views,3:29,,
Mental Torture | فکری زیادتی | बौद्धिक शोषण,25K views,6:34,,
Career Counseling - کیریئر کونسلنگ,46K views,15:36,,
Lying | جھوٹ,19K views,5:49,,
UGrad Scholarship | انڈرگریڈ اسکالر شپ,14K views,2:25,,
Skills Meshup | سکلز کا فالودہ,27K views,4:07,,
Why Floods Are Coming? | سیلاب کیوں آرہے ہیں؟ | बाढ़ क्यों आती है?,76K views,9:11,,
All the Ways You Can go to America | امریکہ جانے کے سارے راستے | अमेरिका जाने के सभी रास्ते,92K views,25:49,,
Long Distance Relationship | طویل فاصلاتی رشتے  | दूर के रिश्ते,26K views,6:54,,https://i.ytimg.com/vi/C2T5CyKXHyA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLADwNaH1s_gkUzt1r0K6LnYNKKClg
Niagara Falls | دل نشیں آبشاریں  | Zeeshan Usmani,12K views,8:44,,https://i.ytimg.com/vi/PJWhcmbb7Rw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCJs8qylkEjzCggoF5XFaUUP_l78Q
Diversity as a career tool,13K views,6:07,,https://i.ytimg.com/vi/_dPWcQaCjI4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBBWTfmaaHp2Sj4DtEJLLKoC-7pXg
Fraudistan Part 1 - فراڈستان پارٹ 1 | Zeeshan Usmani,102K views,8:34,,https://i.ytimg.com/vi/ATvluv2Cmns/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD04yqJNEPv85QrNJJo7oB58_Wecw
Deer in Backyard | ہرن سے ملاقات,11K views,3:37,,https://i.ytimg.com/vi/J8QzHRlky30/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCP2C_tTwU5_lBGP5Hpcz7a8Rg70w
Flood Situation | سیلاب کی صورت حال,10K views,5:40,,https://i.ytimg.com/vi/D_kD-5cj4IQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDSnDLXIoLCbvNvcU3AEiEBe4JwfQ
Refuge | پناہ,18K views,12:24,,https://i.ytimg.com/vi/KkMDQDKRQ5o/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA33SY_HksX5KGsjmnsWrvJz1js8w
Apne Aap Se Naraz Hojaien | اپنے آپ سے ناراض ہوجائیں,58K views,10:13,,https://i.ytimg.com/vi/9ofBUYFA8ao/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDpX2eYpwsZW3-_ewQPu-CsEwp_Dw
Economic Reality | معاشی حقیقت,20K views,6:13,,
When Salary is Not Enough | تنخواہ پوری نہیں پڑتی,31K views,5:26,,
Getting Insulted | جب کوئی ذلیل کرے,135K views,10:08,,
Why Me? | میں ہی کیوں؟,23K views,5:57,,
Qari - Teach Quran Online | آن لائن قرآن پڑھائیں - قاری حضرات کا اپنا پلیٹ فارم,65K views,6:32,,
Pakistan Independence Day | یوم آزادی مبارک,9.3K views,4:23,,
Make Money from Digital Marketing | ڈیجیٹل مارکیٹنگ سے پیسا کمائیں,35K views,3:16,,
Savings | بچت,104K views,9:28,,
Don't Talk Like This | ایسا نہیں بولتے | अस्सा नी बुलट,25K views,7:33,,
Speed | رفتار | रफ़्तार,16K views,5:43,,
Desire to Take Revenge | بدلہ کی آگ,17K views,6:16,,
What's Left | کتنی رہ گئی؟ | कितनी रह गई,22K views,4:39,,
How to go to America | امریکہ جانے کے حلال طریقے,27K views,6:06,,
Interview with Yameenuddin Ahmed | انٹرویو یامین الدین کے ساتھ,22K views,50:46,,
How to Make Money from Data Visualization? | Zeeshan Usmani,43K views,4:22,,
Bypass Surgery Jafar Abbas - بائی پاس - جعفر عبّاس,3.4K views,3:23,,
Tishnagi Jafar Abbas - تشنگی - جعفر عبّاس,2.4K views,4:35,,
Cynical People | کڑوے لوگ  | सनकी लोग,39K views,9:08,,
Daffodils (William Wordsworth) Urdu Translation,7.3K views,3:02,,
Pakistan's Situation | پاکستان کے حالات | Afaque Akhtar,4.6K views,2:13,,
Aik Urdu Ghazal | Rakh Ker Aik Dastar Sar Per Woh Sikandar Hogia | Afaque Akhtar | Urdu Poetry,3.7K views,3:03,,
Second Income | سیکنڈ انکم  | दूसरी आय,44K views,7:14,,
Unique Way of Personal Development | پرسنل ڈویلپمنٹ کا انوکھا طریقہ,39K views,7:00,,https://i.ytimg.com/vi/uFefz8QckC0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBvijtn6kBf7Lw7Met1_7nuykGzIw
Who is Droupadi Murmu | دروپدی مورمو کون ہے؟ | कौन हैं द्रौपडो मुर्मू,26K views,9:43,,https://i.ytimg.com/vi/TiVr0ZCskBo/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBrv_g9_XBivG4AWhHsQ7BD4YUPFA
How You Can Help Me | آپ میری مدد کیسے کر سکتے ہیں؟ | आप किस तरह मेरी सहायता कर सकते हैं?,12K views,4:53,,https://i.ytimg.com/vi/Wuvw3ks74kA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAn75v5zt73CCqRvezsCt2fm3byiw
What a Common Pakistani Can Do |موجودہ صورت حال میں عوام کیا کرے؟,22K views,10:57,,https://i.ytimg.com/vi/-JVJvnMm794/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDGeR1J-WxLJRkWrOI9raKFyIXKcQ
Divine Trigger | قدرت کا ٹریگر,22K views,7:11,,https://i.ytimg.com/vi/ubuAruhpU8k/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDvNPGAEmVzAsMfWuDuFNt_CQ-K3A
Take Care of Your Husband | شوہر کو پھنسائیں,657K views,11:30,,https://i.ytimg.com/vi/9c9euwlp6WM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAlYs_Q4WLeH1ebbAFc5bbgCm1syw
Take Care of Your Wife | بیوی کو پھنسائیں,127K views,11:42,,https://i.ytimg.com/vi/6uiHxPNj3aI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCeP5QkqrN5DwPsK37YvrzkNuG7vw
What If Pakistan Defaults? ||क्या होगा अगर पाकिस्तान डिफॉल्ट करता है?| اگر پاکستان ڈیفالٹ کرگیا,596K views,13:42,,https://i.ytimg.com/vi/g-3n-SNFuKM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDmadXjLL-0XgRRnmiFd2Sy-Z1Flg
No Topic,19K views,7:19,,
Australia Immigration and Work Visa,109K views,5:39,,
De-Motivation | ڈی موٹیوشن,29K views,8:44,,
40 & Above | چالیس سے اوپر کے لوگ,19K views,6:09,,
UK High Potential Individual (HPI) & Graduate Visa,20K views,4:12,,
Patience | صبر,39K views,8:34,,
Firqa Wariat | فرقہ واریت,14K views,6:23,,
Relationship Blues | دوریاں,42K views,10:22,,
YouTube Content Ideas | یو ٹیوب کونٹینٹ آئیڈیاز,45K views,12:33,,
What You Can Do to Fight Inflation? | مہنگائی میں کیا کریں؟,52K views,12:23,,
Marriage | شادی,76K views,10:30,,
Education & Earning | تعلیم اور کمائی,42K views,9:33,,
How to Help Yourself? اپنی مدد آپ,42K views,5:47,,
Why Education is Not Helping? تعلیم بے ثمر کیوں؟,17K views,8:15,,
Solution to Unemployment | بیروزگاری کا حل,34K views,8:51,,
Love | محبت,46K views,8:48,,
Be Empty | خالی ہوجائیں,38K views,8:39,,
Selective Deeds | منتخب عنایتیں,12K views,5:31,,
Love & Money | محبت اور پیسہ,22K views,5:26,,
Emerging Technologies Channel,19K views,4:17,,
Spoon Feeding | گھر تک چھوڑ کر آئیں,25K views,8:36,,
Which Books to Read کونسی کتاب پڑھنی چاہیے؟,16K views,3:07,,
How to Read More Books زیادہ کتابیں کیسے پڑھیں؟,14K views,5:07,,https://i.ytimg.com/vi/mnLMumdrpQA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLARzYqs1C2ee5JqFdQHONkIg4oMAQ
What to Read to Earn پیسہ کمانے کے لئے کیا پڑھیں؟,18K views,11:01,,https://i.ytimg.com/vi/0xrHqVNRtiw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCuOa5JrB1sQp93ExmCsEVVGepDjA
Signs of Distance From Religion | دین سے دوری کی علامات | Zeeshan Usmani,23K views,4:43,,https://i.ytimg.com/vi/nbUZC3CS46c/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDyVvAC7ES5LHQbfkutOcBJMMo2ug
How to Earn Money from Internet انٹرنیٹ سے پیسہ کیسے کمائیں؟ Zeeshan Usmani,23K views,3:05,,https://i.ytimg.com/vi/ZtuKetUVA_8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAyh1_-9Uah5aDNlZyIBb4oRvB4qw
Qaroon Ka Kirdar Aur Nishan-E-Ibrat | قارون کا کردار اور نشان عبرت | Zeeshan Usmani,9.3K views,4:05,,https://i.ytimg.com/vi/wGC2CtD7QgE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCuMbVJJeRgaUFIpaDhUjP39v1dqg
Blockchain & Cryptocurrency | بلاک چین، بٹ کوئین اور کرپٹو کرنسی,3.8K views,2:43,,https://i.ytimg.com/vi/y0XAaam1wkQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC88RvoC26bs4Y7YTdnmE0nz5XySg
Appreciation | تعریف | Zeeshan Usmani,14K views,4:20,,https://i.ytimg.com/vi/mB8iP4bAHAY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD4i5up__GnvAovwut87xIZefoX_w
Stress | اسٹریس | Zeeshan Usmani,24K views,4:45,,https://i.ytimg.com/vi/AQp77JvoJ6I/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB-FclQJN_nQ7pBuY2G9vR13paiUw
Free Time | فراغت  | Zeeshan Usmani,45K views,5:16,,
Superman | سپر مین | Zeeshan Usmani,13K views,4:50,,
VC Funding for Akhira | Zeeshan Usmani,7.6K views,4:25,,
Passion & Profession | شوق اور کمائی | Zeeshan Usmani,24K views,6:29,,
Joint Family System | جوائنٹ فیملی سسٹم | Zeeshan Usmani,84K views,7:49,,
Price of Success | کامیابی کی قیمت,17K views,4:24,,
Free Bachelors and Masters from USA | امریکا سے بچلرز اور ماسٹرز مفت میں,33K views,3:09,,
Jald Bazi | جلد بازی,37K views,6:16,,
Addicted to Pleasure | لذّتوں کے صدقے,23K views,9:28,,
Book Review - Metaverse | میٹا ورس - کتاب کا تعارف  | Zeeshan Usmani,8.1K views,3:17,,
Learn To Thank Your Wife | اپنی بیوی کا شکریہ ادا کرنا سیکھئے | Zeeshan Usmani,24K views,3:47,,
What Not To Do? | کیا نہیں کرنا,26K views,3:49,,
Earn Money from Mobile | موبائل فون سے پیسہ کمائیں,169K views,4:44,,
Our Youth | ہمارے نوجوان,15K views,10:35,,
Rooh Afza | روح افزا,33K views,6:14,,
Tragedy of Indian Muslims | انڈین مسلمانوں کا المیہ,21K views,7:52,,
Happy Birthday | سالگرہ مبارک,19K views,12:49,,
NASA Tour - Behind The Scene | Zeeshan Usmani,20K views,13:15,,
My Constituency | میرا حلقہ | Zeeshan Usmani,18K views,7:17,,
Mirror | آئینہ,11K views,5:23,,
Addiction Cure | بری عادتوں سے کیسے چھٹکارہ پائیں؟,22K views,5:34,,
American Visa EB2 (NIW Program) - امریکہ کیسے جائیں؟,368K views,10:53,,
Husband & Wife | میاں بیوی,160K views,11:08,,https://i.ytimg.com/vi/WHjJNOKyTlY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA2DyxDdVPBSehzOlfTk2jpv2bkLg
Political Influence | پولیٹیکل انفلوینز,5.6K views,5:21,,https://i.ytimg.com/vi/bV_lgaRNIdc/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD9frEqsjrL29NbjVMOJw09Ua-HVw
And Ramdhan is Gone! | اور رمضان گذر گیا!,6.5K views,5:04,,https://i.ytimg.com/vi/BsmTaeVlYmY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA9m6UVulUhndpwXi4xIPWitV5veg
How its Going to End? | جائیں گے کیسے؟,15K views,7:40,,https://i.ytimg.com/vi/r-WA8cUCaRA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDEWo3tGZPGeXcBZztjzLs0H7lHmQ
What PTI Can Do? پی ٹی آئ کیا کرے؟,16K views,10:34,,https://i.ytimg.com/vi/UXAGgMlDTRE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBVHciJHzGGzgfBTcRR1M4SO9VosQ
What Pakistan Should Do? | پاکستان کیا کرے؟,28K views,17:15,,https://i.ytimg.com/vi/f5qdGGs7Kw8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDLL3KbPZ5FVXZrJdT6_eZ8ASTQUA
What Indian Muslims Should Do? | انڈیا کے مسلمان کیا کریں؟,125K views,9:56,,https://i.ytimg.com/vi/w4dQlJ-20y0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLByrqLenOSc2Yzv-xab8UUYf_J9Fw
La Waris | لا وارث,11K views,6:17,,https://i.ytimg.com/vi/v1vsVeUYRow/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBGUIM7jHT3-UlpS3rxDk-QL814aw
Pakistani Politics | سیاسی حالات پر غیر سیاسی تبصرہ,67K views,15:13,,
What Happened in Sri Lanka? | سری لنکا میں کیا ہوا؟,74K views,6:32,,
How to Curse?  اسلامی بد دُعانیں,36K views,14:12,,
Talk with Love | بات محبت سے کریں | Zeeshan Usmani,25K views,3:52,,
Digital Evidence | برقی ثبوت | Zeeshan Usmani,10K views,5:42,,
Over Exposure | اوور ایکسپوزر | Zeeshan Usmani,17K views,8:47,,
3 Bricks | تین اینٹیں | Zeeshan Usmani,20K views,5:44,,
How to Move Forward | آگے بڑھنے کا طریقہ | Zeeshan Usman,39K views,3:48,,
"No Work, No Action | عمل کچھ نہیں | Zeeshan Usmani",40K views,7:27,,
Disadvantages of Learning | علم کے نقصانات | Zeeshan Usmani,24K views,3:16,,
Someone Died | کوئی مرگیا | Zeeshan Usmani,16K views,4:25,,
Appreciate Pakistan | پاکستان کی قدر کریں | Zeeshan Usmani,8.6K views,5:04,,
Emerging Technologies Channel ایمرجنگ ٹیکنالوجیز چینل | Zeeshan Usmani,18K views,5:20,,
Talk to Allah | اللہ سے باتیں کریں | Zeeshan Usmani,486K views,11:07,,
Georgia Aquarium | انوکھی مچھلیاں | Zeeshan Usmani,11K views,3:58,,
Javed Ghamidi Follow Up | جاوید غامدی صاحب سے ملاقات فالو اپ,18K views,9:56,,
Javed Ghamidi Sey Mulaqat | Meeting With Javed Ghamdi Sahib | Zeeshan Ul Hassan Usmani,69K views,23:38,,
How To Contact Me? | مجھ سے کیسے کنٹیکٹ کریں؟ | Zeeshan Usmani,28K views,5:35,,
Ways to Fight | لڑائی کے طریقے | Zeeshan Usmani,30K views,8:13,,
Why Pray? | دعا کیوں مانگیں؟ | Zeeshan Usmani,26K views,10:01,,
Masters From Home | گھر بیٹھے ماسٹرز کیسے کریں؟ | Zeeshan Usmani,15K views,3:11,,
Bachelors From Home | گھر بیٹھے بیچلرز کیسے کریں؟ | Zeeshan Usmani,29K views,6:01,,
Intermediate From Home | گھر بیٹھے انٹرمیڈیٹ کیسے کریں؟ | Zeeshan Usmani,13K views,4:13,,https://i.ytimg.com/vi/YWcYtNxasB4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDzskhpRjWCda4N4X85plsh-9jWVg
