Title,Views,Video Duration,Upload Time,Thumbnails
Dr. Israr Ahmed's Channel | ڈاکٹر اسرار احمد کا چینل کیوں بند ہوا؟ | Zeeshan Usmani,63K views,7:08,,https://i.ytimg.com/vi/D12PL4oo7b8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAe7iqnqPbOn44mr6ih_naZY_2-Tw
Home Schooling | گھر بیٹھے اسکولنگ کیسے کریں؟ | Zeeshan Usmani,20K views,8:20,,https://i.ytimg.com/vi/z4Rn2jq6a84/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBRHOi5Hx4UTfGt_4V0QVIvpYxH0w
Other Side of the Bridge | پل کے اس پار | Zeeshan Usmani,16K views,7:00,,https://i.ytimg.com/vi/H5H53_rJj38/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB_nEQoM1F7fTp9rqybe6Wx1tWNlA
Gap Year | Zeeshan Usmani,13K views,3:15,,https://i.ytimg.com/vi/ZCWagwpdGgY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDEYiQdOORyA1eNL91uBL0o_hPcFg
Purchase the Loyalty | وفاداری پال لیں | Zeeshan Usmani,12K views,4:03,,https://i.ytimg.com/vi/rPddn1GvurU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB19NLDVUuLApA9arQ4UzMTC0PpdA
Why Networking? | نیٹ ورکنگ کی ضرورت | Zeeshan Usmani,11K views,4:39,,https://i.ytimg.com/vi/I4-gn9AkW7M/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLClkh8kZa4ILtdt1SDhUZWwFntPVg
Greedy Algorithms | Zeeshan Usmani,6.6K views,4:25,,https://i.ytimg.com/vi/dcdYPdfoYzs/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAa_7-cRDnFLXWomJ5MkAJeD566xw
Gufhtugu App Launched | Zeeshan Usmani,300K views,3:48,,
People Change | لوگ بدل جاتے ہیں | Zeeshan Usmani,22K views,4:34,,
Loneliness | تنہائی | Zeeshan Usmani,41K views,5:26,,
Why Meet? | ملنے میں کیا رکھا ہے؟ | Zeeshan Usmani,22K views,5:38,,
Work With Me Final   چلو کوئی نہیں | Trust | Zeeshan Usmani,20K views,3:43,,
Work With Me - امہات المومنین | Zeeshan Usmani,10K views,2:50,,
Work With Me - Questions Against Islam | Zeeshan Usmani,9.6K views,5:33,,
Work With Me - Pakistani Curriculum | Zeeshan Usmani,12K views,8:27,,
مدارس کے طلبا کیا کریں؟ | What Madarsa Students Can Do | Zeeshan Usmani,23K views,8:24,,
Education is the Best Revenge | تعلیم بہترین انتقام ہے | Zeeshan Usman,28K views,6:10,,
Cost of Unavailability | نہ ہونے کی قیمت | Zeeshan Usmani,18K views,6:57,,
Work and Work | کام، کام اور کام | Zeeshan Usmani,65K views,6:55,,
Someone Watching | کوئی دیکھ رہا ہے | Zeeshan Usmani,18K views,5:08,,
Mother | मां | ماں | Zeeshan Usmani,288K views,15:46,,
College Dropout | کالج ڈراپ آوٹ,15K views,9:34,,
We All Are Angry  | ہم سب ناراض ہیں,42K views,8:17,,
"26,000 Books",18K views,6:58,,
Free Courses | فری کورسز,71K views,4:07,,
Nafs Wali Sarkar | نفس والی سرکار,28K views,8:59,,
Pakistan Trip | پاکستان کی زیارت,16K views,13:39,,
Evils of Time 2 | وقت کا شر - 2 | Zeeshan Usmani,24K views,6:14,,
YouTube Silver Award | یو ٹیوب سلور ایوارڈ | Zeeshan Usmani,18K views,6:25,,
Your Questions | آپ کے سوالات | Zeeshan Usmani,23K views,12:17,,https://i.ytimg.com/vi/K0b7WT1XU0Q/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBulUFyLWXzDrBPUgGVLFeXHDwBdQ
Meeting with Molana Abdul Sattar Sb | مولانا عبدالستار صاحب سے ملاقات | Zeeshan Usmani,36K views,6:29,,https://i.ytimg.com/vi/w1saifnKerA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBS33fj5D93ImN2cW2sRosAA4eHaw
Meeting with Fareedun | فریدون سے ملاقات | Zeeshan Usmani,13K views,4:00,,https://i.ytimg.com/vi/EFItrbzA5ww/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDzjnZaGeDl2MOIM7eIXWvTpiTOZQ
Justuju Ka Safar | جستجو کا سفر,14K views,3:23,,https://i.ytimg.com/vi/DnjBgmezL0c/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCNNdLYHZAoHIMsVg_ID2oM7jOsNw
Evil of Time | وقت کا شر | Zeeshan Usmani,48K views,3:43,,https://i.ytimg.com/vi/UXl_UaprbKY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBGuk6QmsL74dumLJ28AbUqhhx_CQ
Allah is Everything | رب سب کچھ ہے | Zeeshan Usmani,79K views,6:08,,https://i.ytimg.com/vi/Q7Pi9UutBhA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAEntDSh1kjkmPCm_MKVl1350S5dA
Questions from Scholars About CryptoCurrencies | Zeeshan Usmani,29K views,6:12,,https://i.ytimg.com/vi/cYxaUAQcoSM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCMTQiO8qafNsIJaJ1loeYWHrXMgQ
Data Scrapping 27 Tools | Zeeshan Usmani,33K views,10:52,,https://i.ytimg.com/vi/Oxj1jMX0CG4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDf8lV0RqxdEEhqp07b7SZ4mHb4rw
Saylani Trust | سیلانی ٹرسٹ | Zeeshan Usmani,22K views,3:40,,
Meeting with Mufti Tariq Masood | مفتی طارق مسعود سے ملاقات | Zeeshan Usmani,343K views,15:53,,
Crypto Currency & Darwinian Evolution | Zeeshan Usmani,10K views,13:53,,
Cost of Business | کام کی لاگت | Zeeshan Usmani,32K views,4:02,,
Sleep | نیند | Zeeshan Usmani,251K views,5:26,,
Work With Me - Read Foundation,22K views,3:52,,
In Search of Role Models | مثالی شخصیت کی تلاش | Zeeshan Usmani,26K views,5:58,,
Are you a Driver? | کیا آپ ڈرائیور ہیں؟ | Zeeshan Usmani,19K views,7:08,,
You Doing Nothing? | کیا آپ کچھ نہیں کرتے؟ | Zeeshan Usmani,65K views,5:21,,
Thought Leadership | ذہن سازی | Zeeshan Usmani,54K views,9:32,,
Are You Unmarried? | کیا آپ کنوارے ہیں؟ | Zeeshan Usmani,113K views,5:46,,
Emotional Torture | جذباتی تشدد  | भावनात्मक यातना | Zeeshan Usmani,21K views,7:51,,
Are you a Molvi?|  کیا آپ مولوی صاحب ہیں؟ | Zeeshan Usmani,37K views,10:01,,
Are You Programmer? | کیا آپ پروگرامر ہیں؟ | Zeeshan Usmani,23K views,5:06,,
Work with Me - Old Age Home | ماں باپ جمع کرائیں | Zeeshan Usmani,29K views,7:39,,
Self-made Frustration | خود ساختہ نا امیدی | Zeeshan Usmani,73K views,6:32,,
What's Wrong with Money? | پیسہ سے کیا دشمنی ہے؟ | Zeeshan Usmani,63K views,12:06,,
How to Learn? | سیکھیں کیسے؟ | Zeeshan Usmani,40K views,4:56,,
Kaggle Tutorial | Zeeshan Usmani,16K views,13:37,,
For Women Only | خواتین کے لئے | Zeeshan Usmani,418K views,13:38,,
Hidden Agenda | خفیہ سازش | Zeeshan Usmani,26K views,10:14,,
What to Read to Earn? پیسہ کمانے کے لئے کیا پڑھیں؟ | Zeeshan Usmani,47K views,11:01,,
Day Trading Tutorial Part 2 | ڈے ٹریڈنگ سیکھیں | Zeeshan Usmani,26K views,10:12,,https://i.ytimg.com/vi/i3P09bcS_LM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBZAGQ8MogQ8XoF7V52XYEESMzj0w
Day Trading Tutorial Part 1 | ڈے ٹریڈنگ سیکھیں | Zeeshan Usmani,56K views,9:36,,https://i.ytimg.com/vi/LxMArgKI5xQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB5yBfotrraRnonyu0uyGJQcy_A0g
Metaverse and Oculus 2 Unboxing | Zeeshan Usmani,29K views,9:45,,https://i.ytimg.com/vi/hI3QW3GcG-c/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDZ8nlgQnn_Qgx1hfmhjjQPnrhKwA
Interview Preparation Hacks | انٹرویو میں کامیابی کے طریقے | Zeeshan Usmani,13K views,6:49,,https://i.ytimg.com/vi/vTeuizoaHBY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDXLdEPsvO5Kpw2X-08HyyfENTRCw
Your Comments | آپکے کمنٹس | Zeeshan Usmani,14K views,8:51,,https://i.ytimg.com/vi/QONmikmlqsY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDT8_3GIJJWu0wfhEvNjvHjXF2DaQ
Social Blade | سوشل بلیڈ | Zeeshan Usmani,12K views,9:37,,https://i.ytimg.com/vi/Q1_nT1ZNYa8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDmyWv6dDnBv6VBYZW1HG6oBqh0Zw
How to Promote YouTube Channel Through Ads? | اشتہار کی مدد سے یو ٹیوب چینل کیسے کامیاب کریں؟,24K views,14:03,,https://i.ytimg.com/vi/nuInJo5U4QQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAESBp3jAsKb3kUZPtLgCzzKGyfbw
YouTube Ads Tutorial | یو ٹیوب پر اشتہار کیسے چلائیں؟,41K views,7:16,,https://i.ytimg.com/vi/X7xgDh7N8hU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBgeZfZaKgYFP6nTi8KGB5CG5ltfQ
VidIQ Tutorial | YouTube SEO tool | Zeeshan Usmani,10K views,3:03,,
How to Use YouTube Analytics? | یو ٹیوب انالیٹکس کو کیسے استعمال کریں؟ | Zeeshan Usmani,19K views,13:30,,
60 Years and Above | 60 سال سے اوپر کیا کریں  | Zeeshan Usmani,26K views,4:41,,
What to do in 50 to 60 Years of Age? ٥٠ سے ٦٠ سال کی عمر میں کیا کریں؟,43K views,5:07,,
What to Do in 40 to 50 Years of Age? | 40 سے 50 سال کی عمر میں کیا کریں | Zeeshan Usmani,538K views,13:56,,
What to do in 30 to 40 Years of Age? ٣٠ سے ٤٠ سال کی عمر میں کیا کریں؟,79K views,7:12,,
What to Do in 20 to 30 Years of Age? | 20 سے 30 سال کی عمر میں کیا کریں ؔ | Zeeshan Usmani,60K views,4:14,,
What to in 10 to 20 Years of Age? ١٠ سے ٢٠ سال کی عمر میں کیا کریں؟,35K views,5:06,,
What to do in 5 to 10 Years of Age? | 5 سے 10 سال کی عمر میں کیا کریں  | Zeeshan Usmani,33K views,6:12,,
Deen Ki Ponzi Schemes | دین کی پونزی اسکیمیں | Zeeshan Usmani,120K views,20:45,,
How to Switch Your Career? | پیشہ کیسے تبدیل کریں؟ | Zeeshan Usmani,55K views,16:13,,
Search Engine Optimization | سرچ انجن آپٹیمائیزیشن | Zeeshan Usmani,53K views,11:56,,
1 to 5 Years Children's |  ١  سے ٥ سال | Zeeshan Usmani,64K views,7:00,,
For Binish Bhagwanee | بینش بھاگوانی کے نام | Zeeshan Usmani,43K views,10:50,,
Dedicated Books Channel | کتابوں والا چینل | Zeeshan Usmani | Must Read Books,29K views,2:38,,
Biggest Reason for Domestic Disputes | گھریلو جھگڑوں کا سب سے بڑا سبب | Zeeshan Usmani,79K views,8:38,,
"How to Get 100,000 Subscribers in 48 Hours? ایک لاکھ سبسکرائبرز 48 گھنٹوں میں | Zeeshan Usmani",251K views,8:42,,
Thank You Once Again | ایک باری پھر شکریہ | Zeeshan Usmani,11K views,3:08,,
Henry Kissinger Formula | ہنری کسنجر فارمولا | Zeeshan Usmani,44K views,5:12,,
Are You Happy or Not? | آپ خوش ہیں یا نا خوش؟ | Zeeshan Usmani,53K views,4:05,,
Thank You | آپ کا شکریہ | Zeeshan Usmani,11K views,5:00,,
Importance of Pain | درد کی اہمیت | Zeeshan Usmani,38K views,4:10,,
Are You Over Qualified? | کیا آپ اوور کوالیفائیڈ ہیں؟ | Zeeshan Usmani,13K views,5:05,,https://i.ytimg.com/vi/4y5y9lyBeaY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAjWUUEX_YKf3TLRyEO8b9WFT3qlg
My Time Will Come | اپنا ٹائم آئیگا | Zeeshan Usmani,39K views,4:27,,https://i.ytimg.com/vi/ixX88HUI2D8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD_8I7n9hGiTsbJYODrIZ8kvaIGrA
For Sake of Enemies | دشمنوں کے صدقے | Zeeshan Usmani,62K views,13:38,,https://i.ytimg.com/vi/Kpq5jDpdOaA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLClECn33sHaEWrD_sxr8B4tAl-EZw
Over Thinking | حد سے زیادہ سوچنا | zeeshan usmani,83K views,5:32,,https://i.ytimg.com/vi/AKDg0S_8nAQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAqYGjGJvZSJwePPCdTLz039MtbFg
Know Your Worth | اپنی قدر پہچانیں؟  | Zeeshan Usmani,108K views,4:53,,https://i.ytimg.com/vi/zBlo19GN_6Y/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCqIls46ZWK1WshSfbFehd1wcoDeQ
The Philosopher's Stone | پارس پتھر | Zeeshan Usmani,15K views,4:08,,https://i.ytimg.com/vi/WWzUYJlwwsM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBNQNEB7Sfmsm9IaFzOdSl_F9NDDw
Where to Start Your Career? | سٹارٹ کہاں سے کریں؟ | Zeeshan Usmani,125K views,10:17,,https://i.ytimg.com/vi/z0JaSEXpcRo/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDYpOnr4zDg9oRNRnGD-kk4zhrxnA
The Secret of Success | ترقی کا فارمولا | Zeeshan Usmani,465K views,9:36,,https://i.ytimg.com/vi/tc2mDfHI3FE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD9cE7V79AeGmXfS72hODdD1fEe8g
Ferry Ride - Tallinn to Helsinki | Zeeshan Usmani,6.9K views,5:41,,
Account of Tears | آنسوؤں کا اکاؤنٹ | Zeeshan Usmani,131K views,9:42,,
How to Pay Off Your Loans? | قرضہ کیسے اتاریں؟ | Zeeshan Usmani,260K views,3:46,,
Let's Understand Father | باپ کو پہچانیں | Zeeshan Usmani,173K views,10:06,,
Tallinn Old Town and Danish King’s Garden | Zeeshan Usmani,4.7K views,6:55,,
Snow Castle | برفانی گھر | Zeeshan Usmani,4.1K views,2:35,,
Year’s Bookkeeping | سال کا محاسبہ  | Zeeshan Usmani,7.6K views,2:45,,
نفرت کے لئے وقت | Time Of Hate | Zeeshan Usmani,11K views,3:18,,
فقیری میں غرور | Pride in the poor | Zeeshan Usmani,12K views,4:01,,
Luxury in poverty | غربت میں عیاشی | Zeeshan Usmani,316K views,3:20,,
Virtual Internship | ورچوئل انٹرن شپ | Zeeshan Usmani,110K views,4:20,,
What to do in New Year | نئے سال میں کیا کریں؟ | Zeeshan Usmani,58K views,15:36,,
Happy New Year 2022 | نیا سال مبارک,8.1K views,4:45,,
Education in Post-Covid World | کورونا کے دور میں تعلیم | Zeeshan Usmani,10K views,25:08,,
Endowment | وقف | Zeeshan Usmani,12K views,6:45,,
How to Be Authentic | Zeeshan Usmani,11K views,4:13,,
Sins Jackpot | گناہوں کی لاٹری | Zeeshan Usmani,10K views,7:20,,
What Expat Pakistanis Can Do? | بیرون ملک مقیم پاکستانی کیا کریں؟ | Zeeshan Usmani,73K views,8:32,,
Jealous Peoples | حاسدین کی برکت | Zeeshan Usmani,333K views,7:34,,
Follow Up | جب فیملی ذلیل کرے | Zeeshan Usmnai,32K views,6:32,,
جب فیملی ذلیل کرے,628K views,6:24,,
Who You Should Be Friends With? | دوست کسے بنائیں؟ | Zeeshan Usmani,19K views,5:31,,
Interview with a Donkey | گدھے کا انٹرویو | Zeeshan Usmani,43K views,5:22,,https://i.ytimg.com/vi/a_FtQ0-0YoI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDyjEd7OPrb7G7u7ZcJria9HLiHcQ
How to Make Friends? | دوست کیسے بنائیں؟ | Zeeshan Usmani,78K views,6:53,,https://i.ytimg.com/vi/BJSQgtEYFcc/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCC0pa2tCQmtuLkmrAAdm6LxHGP2w
Teacher | استاد | Zeeshan Usmani,12K views,7:01,,https://i.ytimg.com/vi/_5GC8P-lO4o/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDmUwwOsBrRw_prtzfhAdBSYO-Krg
The Burden of not being able to do anything | کچھ نہ کر سکنے کا بوجھ | Zeeshan Usmani,52K views,3:49,,https://i.ytimg.com/vi/MIJeh_NDP_Q/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC_ExIZ5m9XAByo8i4fzuzyEjtE3g
Interview of Bear | بھالو کا انٹرویو | Zeeshan Usmani,68K views,3:09,,https://i.ytimg.com/vi/ey0Ucwkcq5k/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCBNzE4eB8mabf1GtK9U1kM_IBCBw
Don't Poison the Lives | زہر نہ گھولئے | Zeeshan Usmani,18K views,5:10,,https://i.ytimg.com/vi/GLNoS6T68Iw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD--KAGUsu--6pLIZnnSKD9QIR24Q
What Housewives Can Do? | ہاؤس وائف کیا کریں؟ | Zeeshan Usmani,287K views,10:28,,https://i.ytimg.com/vi/piP5Fw2Djx0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLChCskX68XzUs3tQC3CbMFYqS2o9A
Watch Old Videos | پرانی ویڈیوز | Zeeshan Usmani,3.7K views,3:41,,https://i.ytimg.com/vi/ttjksasMMQk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBwCmjrYl-FIS58T1maR4Fu03zEAw
Passion | حوصلہ افزائی | لگن | Zeeshan Usmani,55K views,9:51,,
Let's Motivate |  موٹیویشن کا سوال ہے بابا | Zeeshan Usmani,30K views,6:12,,
What is Hope | امید | Zeeshan Usmani,13K views,4:45,,
Lets Count | آئیے کاؤنٹنگ کریں | Zeeshan Usmani,8.7K views,6:03,,
Have Some Patience | کھال موٹی رکھیں | Zeeshan Usmani,71K views,6:18,,
Zero Gravity Flight | کشش ثقل کے بغیر سفر | Zeeshan Usmani,33K views,9:43,,
How to Select the Right Profession?  | صحیح فیلڈ کا انتخاب | Zeeshan Usmani,38K views,5:59,,
How to Take Revenge? بدلہ لینے کے طریقے | Zeeshan Usmani,508K views,6:45,,
Questions? سوال | Zeeshan Usmani,9.2K views,6:45,,
How to Communicate? کمیونیکشن کے طریقے,17K views,5:07,,
Take Care of People | لوگوں کا خیال رکھیں | Zeeshan Usmani,15K views,6:14,,
Hold My Hand | ہاتھ پکڑ کر چلانے والا | Zeeshan Usmani,21K views,8:21,,
Take Care of Mosques | مساجد کا خیال رکھیں | Zeeshan Usmani,4.6K views,5:07,,
Where the World is Going? دنیا کہاں جا رہی ہے؟ | Zeeshan Usmani,43K views,8:52,,
Personal Branding | پرسنل برانڈنگ | Zeeshan Usmani,17K views,6:30,,
