Title,Views,Video Duration,Upload Time,Thumbnails
Speechless Women | ان کہی عورتیں | Zeeshan Usmani,51K views,4:34,,
Benefits and Harms of Joining this Channel | چینل کے فوائد اور نقصانات | Zeeshan Usmani,8.3M views,2:08,,
How to Quit Porn Addiction? | فحش فلموں سے چھٹکارا کیسے حاصل کریں؟,18K views,13:36,,
Why Arrogance? غرور کس بات کا؟ | Zeeshan Usmani,16K views,7:04,,
Follow Someone | مان کر چلیں | Zeeshan Usmani,28K views,10:07,,
How to Launch Online Quran Academy? آن لائن قرآن اکیڈمی کیسے کھولیں؟ | Zeeshan Usmani,72K views,10:29,,
Importance of making dua | دعا تو مانگیں | Zeeshan Usmani,437K views,14:02,,
What to Do? کرنا کیا ہے؟ | Zeeshan Usmani,47K views,7:19,,https://i.ytimg.com/vi/BMedth2jxwk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCXpWA2NI-qGMVScPWppRPNhiJ0-w
Incomplete People | ادھورے لوگ | Zeeshan Usmani,25K views,3:47,,https://i.ytimg.com/vi/7tBecuRgsUM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCJ-cauDsIznIMEKqypXjwBUYKOTQ
My ZERO GRAVITY Experience | کشش ثقل کے بغیر سفر,139K views,12:44,,https://i.ytimg.com/vi/EK1apcy4g2s/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB08w4hYzrIRQeerGKObWkGoMFpvA
Repent | رجوع کریں؟,6.6K views,4:04,,https://i.ytimg.com/vi/oJngmr6TnVA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDZtQInNs1zrZuAfwbdCrdXYB8XsA
Rizq | رزق,685K views,6:37,,https://i.ytimg.com/vi/kgHGJaiEr4c/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAVvWac5H8Tc1HIFTjXZ-RFeUzIrQ
Pregnant the Opportunity | موقع سے موقع نکالیں,12K views,3:35,,https://i.ytimg.com/vi/riizOM9mDKM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBzmYKpWmDCjhbLABIFHFbPv1t_CA
Learn to Appreciate | تعریف کریں,8.3K views,4:20,,https://i.ytimg.com/vi/od-oBTaIR_w/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCH3cR6_OJ3udriA8HdxF-7r4HNlg
Personal Questions | ذاتی سوالات,8.7K views,4:22,,https://i.ytimg.com/vi/KHIZ3-qpnqw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCDEhKuWeKuUTLhmbfOpirljCTdDw
Idle Nation | فارغ قوم,116K views,6:42,,
How to Travel Outside Pakistan? | پاکستان سے باہر کیسے جائیں؟,217K views,12:34,,
A Unique Way of Personal Development | پرسنل ڈویلپمنٹ کا انوکھا طریقہ,240K views,6:51,,
How Can You Benefit From Me? | آپ مجھ سے فائدہ کیسے اٹھا سکتے ہیں؟,58K views,7:41,,
Don't Limit the Possibilities | امکانات کو محدود نہ کریں,9.4K views,4:11,,
Garage Sale | گیراج سیل,10K views,5:13,,
Promote Your Deeds | نیکیوں کی تشہیر,5K views,5:48,,
Don't Be Afraid | ڈرنا چھوڑیں,247K views,5:13,,
What Madarsa Students Can Do? | علمائے کرام / مدارس کے طلبا کیا کریں؟,110K views,3:48,,
New Collar Jobs | نیو کالر جابز,23K views,7:14,,
Character Curriculum | کامیاب کردار,5.4K views,3:45,,
Episodes of Sorrows | غموں کا البم,7.8K views,3:36,,
Kids Education During Pandemic | کورونا میں بچوں کی تعلیم,2.3K views,3:21,,
Get out | باہر نکلیں,70K views,3:53,,
Forgive Yourself | اپنے آپکو معاف کریں,26K views,3:46,,
Do Not Minus Allah | اللہ سائیں کو مائنس نہ کریں,30K views,6:30,,
Sorry for Absence | غیر حاضری کی معذرت,8.6K views,7:47,,
How to Perform Hajj in 2021? | 2021 में हज कैसे करें | ٢٠٢١|  میں حج کیسے کریں؟,2.6K views,4:46,,
ٹوہ کی عادت,22K views,7:18,,
Waste Your Time |  وقت ضائع کرنا  | खाक फाँकना,19K views,3:34,,
Solution for Corruption | کرپشن کا حل  | भ्रष्टाचार का समाधान,3.4K views,4:11,,
Criticism | تنقید | आलोचना,6.3K views,6:48,,
How to Find Jobs on LinkedIn? | لنکڈ ان پر جاب کیسے ڈھونڈیں؟,37K views,7:23,,https://i.ytimg.com/vi/heHbWNE-8x0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCiW85hxBlg7xlCLmrz5sYCmbK77w
How to Verify Twitter Account | ٹویٹر  اکاؤنٹ ویریفائی کرائیں,8.5K views,3:39,,https://i.ytimg.com/vi/oH-ihvSmyG8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBJIF9tyeC5LdP94e2hzd4sNiUxEw
Benefits of Silence | چپ کے فوائد,2.2M views,6:24,,https://i.ytimg.com/vi/_z3NFJCEuSo/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBpMm6H1jd0MA_SMKmpnee2jePEnQ
Why Kaggle? | کیگل کیوں؟ | केगेल क्यों?,19K views,4:35,,https://i.ytimg.com/vi/Vh_LriNAMN8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBaO5BE884zYsopYzlCbd-YIQ64VQ
How to Verify Facebook Account (Blue Badge) | فیس بک پر اکاؤنٹ ویریفائی کرائیں,28K views,4:52,,https://i.ytimg.com/vi/F26GG0HjzSg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB6P6b0dCScVS6-Q_m4cJr8y3arVQ
Learn to Surrender | ہارنا سیکھیں,46K views,4:11,,https://i.ytimg.com/vi/IXwgnKoxCLE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD7irepkU6V-Gk6KmIdvuOTuHXdXg
Self Development | سیلف ڈویلپمنٹ,33K views,4:28,,https://i.ytimg.com/vi/f07u4s6aTMU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDBGPTAw3mo-rSiANjhiDcmMDk6yQ
Self Control | سیلف کنٹرول,72K views,4:33,,https://i.ytimg.com/vi/hXEDZxeWMl4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCuMXbYxWt9z7qogNX4pM3x4GMISA
Dua Syncing | دعاؤں کی زندگی سے مطابقت,51K views,6:15,,
Disease | بیماریاں,10K views,3:44,,
Full Circle | فل سرکل,5.9K views,5:24,,
Learn to Pray | دعا مانگنا سیکھیں,389K views,8:36,,
How to Learn Python | پائتھن کیسے سیکھیں؟,309K views,4:22,,
Book Signing Ceremony,2.9K views,0:53,,
Read Foundation Schools,11K views,1:36,,
My Library | میری لائبریری  | मेरा पुस्तकालय,93K views,13:01,,
جگت بازی,11K views,5:24,,
غلطی | Mistake | गलती,7K views,4:58,,
How Much You Eat? |आप कितना खाते हैं|آپ کتنا کھاتے ہیں؟,10K views,3:06,,
Life management tips | ٹھر جائیں | Money management tips | How to get close to Allah? | Urdu/Hindi,8K views,3:19,,
How to avoid negative thoughts? | لیکن | How to stay positive and consistent in life? | Life Hacks,9.4K views,3:36,,
What is Taqwa in Urdu? | تقویٰ کا پاسورڈ | Importance of Taqwa | Taqwa kya hai | Taqwa,7K views,3:32,,
The importance of Knowledge | How to absorb Knowledge? | How to learn? | Power of knowledge,24K views,3:50,,
Believe in Allah | Faith in Allah | Trust in Allah | Allah Almighty | Urdu/Hindi,8.6K views,4:29,,
How to Avoid Distractions and stay focused in life | Distraction | Urdu/Hindi,37K views,4:41,,
E-Commerce business in Pakistan - پاکستان میں ای-کامرس | How to start E-Commerce business,37K views,4:43,,
Shakir shuja abadi best poetry | shakir shuja abadi shero shayari |کلیات شاکر | kuliat-e-Shakir,3.5K views,4:00,,
How to Learn Digital Marketing? | Digital marketing in Urdu | Digital marketing in Hindi,466K views,5:30,,
What is Kaggle? ؛کیگل کیا ہے ؟ | Kaggle in Urdu | Kaggle in Hindi | Kaggle projects,62K views,6:08,,
How to being Successful in life | Rules of Success | 2021 Success Formula,12K views,5:12,,
Our Relationship with Allah [فائدہ اور تھکن  | Faida or Thakan | लाभ और थकान ],25K views,3:26,,https://i.ytimg.com/vi/Ti9IcsBtMww/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCeHuCT6IJosMZpiduhxqu50PtEhQ
ریحان اللہ والا سے چبھتے سوالات,79K views,42:35,,https://i.ytimg.com/vi/bETjYxNIsLk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDD545lvhuAGzaErKm55HdlDq4FHA
شیطان کی دکان,17K views,6:00,,https://i.ytimg.com/vi/2-8cpu5Sc-g/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLALTUV52Osx_EW8f0DShploZiYPfQ
آپ کیا کر سکتے ہیں؟,10K views,4:37,,https://i.ytimg.com/vi/MqEeOrSqfKI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAmKlUcgu1mEN5dpUSZHWTK2tPC-A
موبائل فون اور ہم,17K views,3:21,,https://i.ytimg.com/vi/d2XZ8yVGnLE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB45dKBEWX3nYlusAMY47_unnaInQ
Productivity,7.9K views,4:00,,https://i.ytimg.com/vi/zLeOZGOtguI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCiBzd0tcet8HQdnbNrluQa3gj57Q
Thought Partners,4.8K views,3:08,,https://i.ytimg.com/vi/UTLLrlugpI8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBx5-Z7IxVEo-q-xvb7Wyrw9Dx5FQ
Who Do I Follow on YouTube? | میں یو ٹیوب پر کس کو فالو کرتا ہوں؟,27K views,5:28,,https://i.ytimg.com/vi/FuBydZzy3Sc/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBhD20NaAdrzi8raDeizC1ZoVrAyA
Three Stages of Life - زندگی کے تین ادوار,15K views,4:08,,
Worry Break - وقفہ پریشانی,3.4K views,3:02,,
چائلڈ لیبر,2.8K views,6:11,,
Do Not Stop Making Money | پیسہ نہ کمانے کی غلطی,138K views,4:10,,
آرزوئیں,4.7K views,3:07,,
Why I prefer Urdu over other languages | Zeeshan Usmani | اردو کیوں؟,8.4K views,4:10,,
Get retired | Retirement planning in Pakistan | ریٹائر ہوجائیں,8.2K views,3:39,,
نیا سال مبارک,1.9K views,4:45,,
Pareshan.com | آپ پریشان کیوں ہیں؟ | तुम क्यों परेशान हो,14K views,5:08,,
To Do List (TDL) | How to plan your day | (HINDI / URDU),22K views,3:43,,
Silent Deeds | خاموش دعا | मौन प्रार्थना,81K views,4:06,,
"Unsubscribe My Channel, IF|میرا چینل کو  سبسکرائب نہ کریں، اگر | मेरे चैनल को सब्सक्राइब न करें, अगर",6.8K views,4:17,,
ایڈوائزر کی نصیحت | Advisor's Advice,8.1K views,4:54,,
چاۓ کے کپ کی کہانی,8.7K views,3:38,,
Part Time Hypocrite | پارٹ ٹائم منافق,19K views,5:44,,
عبداللہ سے ملاقات,57K views,6:32,,
What to do in New Year? -  नए साल में क्या करें? - نئے سال میں کیا کریں؟,19K views,15:36,,
تعریف کریں,3.8K views,3:10,,
تنقید نہ کریں,3.8K views,3:10,,
Life Biggest Regret,14K views,4:37,,
مرچ مصالحہ,8.4K views,4:43,,
شیخ ذکی سے ملاقات,11K views,7:00,,
آپ قیمتی ہیں,29K views,6:34,,https://i.ytimg.com/vi/p-Y7PJCrhv0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDKmqK8Sku_f7iZphMwIhmOeDNIxw
اپنا احترام کریں,167K views,3:48,,https://i.ytimg.com/vi/1cXce5kbvVc/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBFD7rvfZyAWyXfftBE4okZ2xwkLA
پیسہ پورا نہیں پڑتا,21K views,3:58,,https://i.ytimg.com/vi/y2wGZ4Pr6J8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAbwCpqHz8A8GbuZLOpjbG39Jiuew
The Missing Semester,5.4K views,4:54,,https://i.ytimg.com/vi/RQ9knmJ_FYk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBcnnoGDHLjxAhZrPnzOSpTFfKt5g
بات پوری کریں,7.5K views,4:23,,https://i.ytimg.com/vi/rSIbTxJhCR8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA_5Xof6mZ0EC5KFKBj6kPcf7geRA
Confused.com,250K views,4:59,,https://i.ytimg.com/vi/X-ejg4_GcmA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAFAmEpv5jc25M0ye0TrzarN3xG8w
جاب کیسے کریں جب کوئی جاب نہ ہو؟,22K views,6:28,,https://i.ytimg.com/vi/mHeHxxQjjiE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAG72jvLPrjoOvRZcM94ezc6QAHcQ
تسبیح کی کہانی,69K views,3:55,,https://i.ytimg.com/vi/oUvRcu-Knc8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAaGyD-7JxDV_U3OWB5IZW0143hvA
اخلاص,3.5K views,3:10,,
مجھے نوکری کیوں نہیں ملتی؟,7K views,3:29,,
انگریزی کیوں سیکھیں؟,12K views,3:35,,
بچوں کو کتنا پڑھاتے ہیں؟,16K views,8:05,,
بریکنگ نیوز,3.9K views,3:28,,
محنت کریں,35K views,5:25,,
ایمرجنگ ٹیکنالوجیز,55K views,4:41,,
آئیں ریا کاری کریں,4.4K views,4:22,,
کاموں کے پانچ مراحل,6.5K views,4:26,,
قبولیت کے تین راستے,34K views,5:09,,
Silent Curse - خاموش بد دعا,1.4M views,6:45,,
کچھوا، خرگوش اور سٹارٹ اپس,24K views,10:49,,
گفتگو پبلیکیشنز کا تعارف,4.8K views,8:27,,
جینز اور ولایت,8K views,4:44,,
دوسرا موقع - Second Chance,18K views,7:19,,
نقل نیکیاں,5.9K views,6:16,,
کیریئر کاؤنسلنگ - تشخیص,6.7K views,4:48,,
خاندانی جھگڑے,6.2K views,2:48,,
کیریئر کاؤنسلنگ - ١,24K views,3:05,,
دوہری شہریت - ا,4.7K views,5:26,,
دوہری شہریت - اا,6.1K views,6:55,,
انٹرنیٹ سے پیسہ کیسے کمائیں؟,25K views,3:05,,
عادتوں کی ہجرت,14K views,4:00,,https://i.ytimg.com/vi/inrlkqNZfV0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAhOVQNFi7cA5m8nM-AqgUmxIqRMQ
استقامت,6.5K views,3:11,,https://i.ytimg.com/vi/eZWr8nHRkOQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA6g1IWpuC39nHKgz5hH8B8B7REhQ
اسلام آباد ائیرپورٹ اور کورونا چیکنگ,8.6K views,5:37,,https://i.ytimg.com/vi/aywJB_FMkRs/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA3auol1BXBdnxSM9nm9JLbRslSUA
میرے چینل پر خوش آمدید,2.2K views,3:01,,https://i.ytimg.com/vi/bfUujmDduEU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDg8lEU_omIPx_XcIZ42STEVkfovQ
نوجوان کیا کریں - انور غازی صاحب کے ساتھ ایک مختصر نشست,27K views,14:45,,https://i.ytimg.com/vi/F0DVfDIUWwI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAaadPveSGbBcsRcopzt4md3LRyKA
حج 2020  کے لئے کیسے اپلائی کریں؟,2.7K views,6:22,,https://i.ytimg.com/vi/CHiUKSkJgWs/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDIid_hdEvyZzidAs45PLty3sZPkQ
یوم وفات,2.5K views,3:08,,https://i.ytimg.com/vi/b_OApIK2T_g/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDaSpE1LJ_9XmE8RVdQ1EYKcd1DAQ
پانچواں سیب,2.1K views,3:45,,https://i.ytimg.com/vi/01o6w7VhNNM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBg_C9jEA-bPEcrPI0tmEgPPjBx1w
فرضی الزھیمر,1.9K views,3:14,,
Financial Literacy for Kids,5.6K views,7:06,,
Welcome to My Course - Foundations of Artificial Intelligence,6.5K views,8:02,,
کورونا وائرس اور جھوٹی خبریں,1.7K views,5:27,,
لاک  ڈاؤن میں کیا کریں؟,3.7K views,5:49,,
Unfair Advantage,5.1K views,8:01,,
گھر بیٹھے انٹرمیڈیٹ کریں,20K views,10:40,,
دشمن,5.5K views,5:57,,
پاکستان میں کورونا وائرس - ٹیسٹنگ,941 views,7:00,,
پاکستان میں کورونا وائرس  -  صحت کا نظام,659 views,5:24,,
پاکستان میں کورونا وائرس - حکومت کیا کرے؟,675 views,5:40,,
پاکستان میں کورونا وائرس - عوام کیا کرے؟,691 views,3:48,,
پاکستان میں کورونا وائرس کے کتنے مریض ہیں؟,1.4K views,4:56,,
پاکستان میں کورونا وائرس - علماۓ کرام کا کردار,1.3K views,6:14,,
پاکستان میں کورونا وائرس,1.1K views,5:52,,
Corona Virus in Pakistan – Part 5 (Prediction),3.8K views,3:22,,
Corona Virus in Pakistan – Part 4 (What Public Can Do?),1.4K views,4:31,,
Corona Virus in Pakistan – Part 3 (What Government Can Do?),1.2K views,9:08,,
Corona Virus in Pakistan – Part 2 (Health Infrastructure),1.7K views,5:36,,
Corona Virus in Pakistan – Part 1 (Virus),3K views,8:36,,
Introduction to Corona Virus in Pakistan - Course,1.2K views,1:53,,
Math Block - Teach Mathematics at Home (KG-8th),5.8K views,1:34,,
پیچھے دیکھو,9.7K views,7:23,,https://i.ytimg.com/vi/mn9h09p5Jm0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDLeR1FLjWu9ZHFUdypes6m2cabQA
How to Save Time?,41K views,5:11,,https://i.ytimg.com/vi/YSRvS74hSYU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDXA7D2e7l4alATnVSdhlptbxzcnA
How to Improve Social Skills for Homeschooling Kids?,4.8K views,6:39,,https://i.ytimg.com/vi/LFEdA3V4pPI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBK_jAzEkRiJ-z5fUfdNFCLSiL1ww
Quantified Life,3.5K views,4:31,,https://i.ytimg.com/vi/1cOkIO06iBw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAzvd1mj0ayX7D9wnm2JMvhkuR5Ng
"Newton's Tree, Trinity College, Punting, Trinity Museum",1K views,2:41,,https://i.ytimg.com/vi/XwKRbSChXHw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB4wDI5jTNj_8VXNT7-yeccv9hcwA
"Grave of Stephen Hawking, Charles Darwin and Einstein",2.2K views,0:54,,https://i.ytimg.com/vi/Kr53aLPZi00/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA8e9nEloUfDrWNayStsiK12Ceb2A
Pakistan Curriculum  ہمارا نصاب  KG Class,9.7K views,7:19,,https://i.ytimg.com/vi/LyA_BQZN77I/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDs08WLllh1grDouWrrGm7ryDYMGw
