Title,Views,Video Duration,Upload Time,Thumbnails
Ability to Accept Your Fault - غلطی تسلیم کرنے کی صلاحیت,2.2K views,4:04,,https://i.ytimg.com/vi/tX1RyA2eJGw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAwbPtHF4h62fP3Ya7PC-1ncy6QwQ
Periodic Table - پروڈک ٹیبل,2.5K views,4:30,,
Why Learning is Important? پڑھائی کیوں ضروری ہے؟,6K views,4:38,,
What Skills to Develop in Your Child? بچوں میں کونسی صلاحیتیں اجاگر کریں؟,22K views,5:28,,
How to Select Friends? دوست کسے بنائیں؟,6.5K views,2:44,,
How to Start Home Schooling? بچوں کو گھر پر کیسے پڑھائیں؟,44K views,4:19,,
Are You Special? کیا آپ خاص ہیں؟,13K views,6:00,,
Body Language - قیافہ شناسی,8.7K views,2:49,,
Skills Versus Degree - ہنر بمقابلہ تعلیم,102K views,11:53,,
Book Review - The Mosquito,1.3K views,2:03,,
Meltdown,3.5K views,3:14,,
موقع,5.9K views,5:14,,
مستقل مزاجی,22K views,2:43,,
فلبرائٹ اسکالر شپ,13K views,5:25,,
تنقید,2.3K views,3:51,,
دوسرے ممالک کا پاسپورٹ حاصل کریں,13K views,3:20,,
Exceptional Talent Visa (UK),26K views,4:32,,
Exceptional Talent Visa (USA),30K views,2:09,,
انگریزی کیسے سیکھیں؟,196K views,5:20,,
Misconceptions about Pakistan     مغالطہ پاکستان,8.2K views,10:43,,
How to Select a Mentor?,2.5K views,4:47,,
ڈیٹا سائنس میں ملازمت کے راستے,40K views,7:57,,
آپ کتنے کے ہیں؟,11K views,4:12,,
اچھے ملازم کیسے بنیں ؟,9.5K views,6:17,,https://i.ytimg.com/vi/phNgxKUZrAc/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCPzybD_RwJt1oN1JkFivrVbGanmA
ادھورے گناہ,17K views,6:12,,https://i.ytimg.com/vi/ROr3axJYgsg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDKq-e_XziGI5tFJ3LCzjXi3EC6Yg
تانیہ ایدروس سے ملاقات,44K views,17:35,,https://i.ytimg.com/vi/rGGpxujIEzw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBUSXk_o3CaV-Dhyp3aeTJtubR7eQ
گوگل کا استعمال,10K views,2:42,,https://i.ytimg.com/vi/BqBHymdEHP4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBjPX_psBgbTVZbfgU-LJvunw3rwQ
Book Review  ڈیٹا سائینس ایک تعارف,3.6K views,3:05,,https://i.ytimg.com/vi/fAzYULDgUf4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCPUQg0s4sTq0ptu9f-sSa9w6fynw
بچوں کی تربیت - ورچوئل سٹیزن شپ,3K views,3:35,,https://i.ytimg.com/vi/nvmD63k_7dY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD0CYzNKQTxJHqEDENtXvqjwxiK9w
بچوں کی تربیت - پورٹ فولیو,3.1K views,3:52,,https://i.ytimg.com/vi/lQrnHtEvH6s/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD0-3AvIG1mtHaIUVJHUbheFHW8jQ
بچوں کی تربیت - بیوقوف بنئے,7.1K views,3:17,,https://i.ytimg.com/vi/W5sleMVBdIs/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCB23jILUTB7SqlZ1BugxgrLbhIpw
کاسہ,2.9K views,4:30,,
وقفہ پریشانی,4.1K views,3:37,,
دوری,3.2K views,3:51,,
حیوان,1.9K views,3:27,,
پلٹنا,4.1K views,4:17,,
چیرٹی صدقہ,10K views,6:48,,
استاد,2.1K views,3:01,,
کوچ اور حریف میں فرق,1.8K views,3:38,,
سرینڈر کریں,13K views,6:13,,
چوروں کی قسمیں,2.5K views,3:24,,
Welcome to My Course - بلاک چین,7.4K views,6:16,,
نالائقی,11K views,3:14,,
زبانیں سیکھیں,18K views,5:03,,
ڈیجیٹل پاکستان - کرنے والے کام,15K views,36:33,,
Digital Pakistan ڈیجیٹل پاکستان - نہیں کرنے والے کام,16K views,18:42,,
شہری کے ریاست پر حقوق,955 views,3:57,,
Meeting With Mufti Taqi Usmani - مفتی تقی عثمانی صاحب سے ایک ملاقات,25K views,3:21,,
بچوں کی تربیت -رشتوں کا احترام,1.3K views,2:48,,
خط لکھیں,4.9K views,4:52,,
فرما ئشی پروگرام,5.7K views,5:32,,
بچوں کی تربیت - وقت کی اہمیت,3.6K views,3:40,,
ڈیجیٹل پاکستان ۔ چند گزارشات,28K views,28:50,,
ذہنی آوارگی,44K views,5:14,,https://i.ytimg.com/vi/7aip26MXwwY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBMEYZj_ayVOdFdNtQH0TeL4NIoZQ
بچوں کی تربیت   نسبت,9.8K views,6:59,,https://i.ytimg.com/vi/vJDysDjC3sk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBdSvlTGfxU-IsYfhx77eH4yIs1pg
مخدومیت کا مزاج,1.6K views,2:31,,https://i.ytimg.com/vi/aVkSJpLAo7Y/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCiAn3aV1z69vx7ovDym-KhnxYA9w
بچوں کی تربیت - سوال,10K views,6:11,,https://i.ytimg.com/vi/X7Zs9YX1l_w/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAIFTrkAUSNp-VSmkbHt49S2PgSEQ
بچوں کی تربیت ۔ مالی خواندگی,4.7K views,4:41,,https://i.ytimg.com/vi/A4MiGCy3iWM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCjWImUhOs4MP4OtLtr1YBT1ILDwA
بدتمیزی,10K views,4:29,,https://i.ytimg.com/vi/DUniF6dOq1c/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC1T9cJlxTshMIK-R3nu65FTg-Kvg
بادشاہ سے ملاقات,29K views,5:06,,https://i.ytimg.com/vi/CGLTYb6IQjs/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLApR0wx0NMVnfA3Kt08ku2RMZlxyg
بچوں کی تربیت ۔ لفظوں کی حرمت,2.2K views,3:35,,https://i.ytimg.com/vi/67aqbHhM7_U/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB3RnAwIYMjLxmJgN72f6vkqbFb5w
تقدس کا بھرم,3.2K views,3:40,,
گالی دینے کے آداب,42K views,4:11,,
ادھار دینے کا تجربہ,17K views,5:22,,
کارٹون کیوں دیکھنے چاہئیں؟,6.2K views,3:47,,
بچوں کی تربیت,18K views,7:17,,
دو ٹکے کا آدمی,27K views,6:35,,
Social Credit System,1.5K views,4:31,,
میں وڈیوز کیوں بناتا ہوں؟,9.2K views,5:10,,
شاعری زندگی کیلئے کیوں ضروری ہے؟,29K views,21:54,,
کندن بہروپیا,7.1K views,4:36,,
کیا آپ بیروزگار ہیں؟ پارٹ ۶,4.7K views,5:02,,
خوابوں کے سوداگر,1.8K views,3:05,,
اخلاص,3.5K views,3:00,,
Visual Reminder Learning from Cambridge University   Episode 6,4.3K views,3:16,,
زندگی پڑی ہے,9.2K views,3:36,,
Curse of Knowledge   Learning from Cambridge University   Episode 5,3.1K views,1:58,,
ڈیٹا سائنس کی دنیا میں پہلا قدم  ۔ کتاب پر تبصرہ - قسط ۲۶,1.9K views,1:51,,
کیا آپ بیروزگار ہیں؟ پارٹ ۵,13K views,10:40,,
The New Rules of Real Estate - Book Review Episode 29,2.4K views,2:38,,
I don't Know - Learning from Cambridge University - Episode 4,5.9K views,7:23,,
Rework - Book Review Episode 28,1.6K views,1:41,,
لال پین,2.8K views,2:39,,
Pathological Altruism - Book Review Episode 27,1K views,3:02,,https://i.ytimg.com/vi/sS53nFwcKjs/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBlprHux71sQvCO6CxdZaKp-YZD0g
Reverse Mentoring - Learning from Cambridge University - Episode 4,4.3K views,4:29,,https://i.ytimg.com/vi/TpqcXNp8eFg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAj2U6y3_AA8MF4xVrKyo0oTva90Q
"My Courses on Data Science, Artificial Intelligence & Block chain",25K views,31:35,,https://i.ytimg.com/vi/iGDFTtI7nqM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCIqngNaMGwXeGqcPJT3ILWsaaJAA
Let There be Water - Book Review Episode 26,825 views,2:14,,https://i.ytimg.com/vi/EBJN__NR1U0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCWcOv1ftQSp5smpBhVy0IeVizaVg
Introduction to ALP - Urdu,10K views,8:59,,https://i.ytimg.com/vi/htpMyqDkeaY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAChhHFjZKzGptPsOczehsEgDJFLQ
Introduction to ALP Program at Cambridge University,6.2K views,15:01,,https://i.ytimg.com/vi/kJqChZSn5Vo/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBNmzNN-ZsNkKsbx4m-Ci_ANc2xDg
Final Year Project Ideas,46K views,5:41,,https://i.ytimg.com/vi/mje90HJipQg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD6DrMWmOPjMa41JaLCOMb2i6AXig
کامیاب لوگ ۔ کتاب پر تبصرہ - قسط ۲۵,2.2K views,1:27,,https://i.ytimg.com/vi/wbIIGgJ7U1Q/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDpOi6LMqwx1zbcTFY-Rz86xeAAgg
Johari Window - Learning from Cambridge University - Episode 3,4.2K views,4:48,,
ارتقاء شاھین ۔ کتاب پر تبصرہ - قسط ۲۴,639 views,1:12,,
ماحولیاتی آلودگی,1.8K views,2:53,,
Saudi Aramco IPO English version,1.4K views,6:45,,
Investigating Cryptocurrencies - Book Review Episode 23,1.4K views,1:52,,
کیا آپ بیروزگار ہیں؟ پارٹ ۴,9.3K views,8:32,,
Saudi Aramco IPO,8.9K views,12:37,,
How Charts Lie - Book Review Episode 22,1K views,2:49,,
کمر درد کا علاج ۔ کتاب پر تبصرہ - قسط ۱۴,3.9K views,1:56,,
ہمارے ایدھی صاحب ۔ کتاب پر تبصرہ - قسط ۲۱,606 views,1:56,,
مستقبل کیسا ہوگا؟,27K views,7:55,,
Compared to What? - Book Review Episode 20,1.1K views,3:00,,
Practical Application of Mathematics - Book Review Episode 16,3.8K views,4:40,,
Giving 2.0 - Book Review Episode 19,913 views,2:29,,
غربت | Poverty,22K views,7:24,,
Infinite Games - Book Review Episode 18,1.1K views,3:43,,
How to find Mentors?,24K views,12:28,,
Ecological Census - Book Review Episode 17,673 views,2:28,,
کیا آپ بیروزگار ہیں؟ پارٹ ۳,6.1K views,5:43,,
Poverty Alleviation   Book Review Episode 15,709 views,2:26,,
Data Structures - Book Review Episode 14,1.4K views,1:28,,
ہم کیا کرسکتے ہیں,13K views,6:16,,
عبداللہ - کتاب پر تبصرہ قسط ۱۳,1K views,1:55,,https://i.ytimg.com/vi/Op_X630bkd0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBqXsufUR7e8HQPMF-HW4zfkJp2kg
میں نے کیمبرج یونیورسٹی میں کیا سیکھا؟  قسط ۱,19K views,6:47,,https://i.ytimg.com/vi/8t1bZI28TRw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCwvlEdkUW1ZZGRGl_CMejnbMlfyw
زیادہ کتابیں کیسے پڑھیں؟,51K views,5:07,,https://i.ytimg.com/vi/BLDghJZxzE4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBTTZDWyIohMDkLQpTmwlYrNgx1vA
Travel Diaries of Albert Einstein - Book Review Episode 12,1.6K views,2:35,,https://i.ytimg.com/vi/rjxNGh0HIR0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAvoCXHN0gWZoxasx0lki3AzJo38A
De-motivational Speaker,6.7K views,3:06,,https://i.ytimg.com/vi/eT86f9KBeHg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBdBZpuZEZc3f5vNcCEllXfOW756Q
How to manage business ideas?,3K views,1:47,,https://i.ytimg.com/vi/dgSt93mLF5E/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBgD2bwNeU9-89lzOB53YlISBgiTQ
بندہ کسے کہتے ہیں,1.6K views,2:11,,https://i.ytimg.com/vi/2mhzQ1eVMM4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCPje_Z9m1Ug8voVmWpWYJbfeNNYA
C/C++,2.3K views,2:25,,https://i.ytimg.com/vi/TeRflrgSOjM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA4ksjTOmai_56vXy9tUvUQbtj_fw
!مسنون دعائیں,3.9K views,2:09,,
جہاز کا سفر اور ہماری زندگی!,3.4K views,4:47,,
کونسی کتاب پڑھنی چاہیے؟,8.5K views,3:07,,
"""جستجو کا سفر"" کتاب پر تبصرہ   قسط 10",1.7K views,3:01,,
دعوتِ سنگ کتاب پر تبصرہ – قسط ۹,746 views,3:12,,
"Bitcoin, Blockchain, Cryptocurrency - Book Review Episode 8",13K views,2:43,,
Kaggle for Begginers - Book Review Episode 7,10K views,3:46,,
شعور - علم سے آگھی کا سفر کتاب پر تبصرہ – قسط ۶,3.7K views,4:13,,
Introduction to BlockChain with Case Studies - Book Review Episode 5,2K views,1:56,,
"""بند کمروں کی محبت"" کتاب پر تبصرہ - قسط ۴",1.4K views,1:51,,
Imran Series - Books Review - Episode 3,2.4K views,3:43,,
14 Principles of Business/Job in Pakistan | پاکستان میں کام کرنے کے چودہ نکات,42K views,12:12,,
"""مولو مصلی"" کتاب پر تبصرہ -  سلسلہ ۱ مولو مصلی",3.8K views,2:31,,
کیا آپ بیروزگار ہیں؟ پارٹ ۲,14K views,7:32,,
کیا آپ بیروزگار ہیں؟ پارٹ ۱,13K views,4:11,,
ایک تھا گدھا,6.3K views,3:09,,
"Get equipped for 6 million new jobs in Artificial Intelligence, Data Science & Blockchain",8.2K views,1:46,,
Napkins - The Art of Everyday Living | Zeeshan Usmani,8.2K views,9:14,,
Dear Alyne in Pakistan,4.9K views,7:00,,
Niagra Falls Maid of the Mist,1.2K views,0:38,,
Zeeshan Usmani Graduation - University of Nicosia,7.2K views,0:12,,
Banner Elk Driving - North Carolina,666 views,1:48,,
Dr. Afaq Akhtar Reciting Nazm,2K views,4:08,,https://i.ytimg.com/vi/0Bj-8ZJeW3A/hqdefault.jpg?sqp=-oaymwE2CNACELwBSFXyq4qpAygIARUAAIhCGAFwAcABBvABAfgBkgOAAtAFigIMCAAQARhlIFIoSjAP&rs=AOn4CLCC-E6krIkPXblCn9pjZlJ8YbuD0w
Orlando City - Helicopter Tour,1K views,0:39,,https://i.ytimg.com/vi/qsddew2waXc/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC6yXVVCJGzzWHpKc25-AA1JReqwg
"Niagra Falls, Canada",707 views,0:14,,https://i.ytimg.com/vi/ALmhE0f_C54/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB3ud3aY_QBd1DEwir1kJdmFy-lYA
Papal Audience - Vatican City - Pope Lecture,663 views,1:48,,https://i.ytimg.com/vi/6yWxS2fnp-M/hqdefault.jpg?sqp=-oaymwE2CNACELwBSFXyq4qpAygIARUAAIhCGAFwAcABBvABAfgBjAKAAuADigIMCAAQARhCIFQocjAP&rs=AOn4CLB_VEEpWuEwGmHG0TREbhcN8MEFfA
"Lady Fatima Church - Fatima, Portugal",637 views,1:32,,https://i.ytimg.com/vi/b_vt1ExEReE/hqdefault.jpg?sqp=-oaymwE2CNACELwBSFXyq4qpAygIARUAAIhCGAFwAcABBvABAfgBjAKAAuADigIMCAAQARgzIFMofzAP&rs=AOn4CLCaSHWZ_irX-al9Fa8OKTDidR04Eg
Chillam Joshi Festival - Kalash,628 views,1:25,,https://i.ytimg.com/vi/VFoZUYIIPWA/hqdefault.jpg?sqp=-oaymwE2CNACELwBSFXyq4qpAygIARUAAIhCGAFwAcABBvABAfgByAGAAugCigIMCAAQARhlIFAoQjAP&rs=AOn4CLBqz64NeVIdWDyZXcwhS5116rwNtQ
Chillam Joshi Festival - Kalash,528 views,0:37,,https://i.ytimg.com/vi/3c65_Opb2xo/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC-lGRKdQjiK2WXkqCj-_ur1c7YMQ
"Niagra Falls, NY, USA",415 views,0:06,,https://i.ytimg.com/vi/x6zbM7JisN4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLANDI2DDXkZBJHf7O6vYEzZExI4qQ
Sea World Shamu Show,506 views,0:58,,
Turkey Wild Swing,699 views,1:40,,
"Lady Fatima Church - Fatima, Portugal",1.1K views,1:18,,
Niagra Falls - Canada - Maid of the Mist Tour,270 views,1:24,,
Holy Kaba from Clock Tower - Misk Museum,804 views,1:03,,
Jurasic Park Cave in Georgia,411 views,3:52,,
Tishnagi - Best Urdu Nazm by Syed Jafar Abbas,1.3K views,2:45,,
Dash Robot - Demo,2.3K views,1:18,,
Dubai AI - World Government Summit - Rap,707 views,1:15,,
Sea World Orlando - Shamu Show,953 views,0:55,,
Holy Kaba - Macca,549 views,0:40,,
Zeeshan Usmani Interview at Florida Tech,7.2K views,4:19,,
Question from President Zardari at CNN Live Show,7.5K views,0:19,,
Eiffel Tower Paris in Night,432 views,3:39,,
"Holy Kaba, Macca - Azan",584 views,3:24,,
Fatima Church - Portugal,505 views,1:05,,
"Lisbon, Portugal - Ler Devagar Book Store",504 views,4:24,,
Cairo - Egypt - Mazar-e-Hussain RA,534 views,1:15,,
Sea World Orlando - Shamu Show,363 views,0:58,,
Amir Khan Boxer - Misk Global Forum,477 views,2:01,,
Niagra Falls Canada,320 views,1:48,,
Niagra Falls Canada,383 views,1:24,,
Costa Rica Safari,534 views,1:27,,https://i.ytimg.com/vi/VpFWzSbnWVo/hqdefault.jpg?sqp=-oaymwE2CNACELwBSFXyq4qpAygIARUAAIhCGAFwAcABBvABAfgBlAOAAtAFigIMCAAQARhlIFwoTjAP&rs=AOn4CLAjSm5SEIrMY4-MolKkpfpO5oQzMQ
Welcome to My Page,7.6K views,3:20,,https://i.ytimg.com/vi/1i55WlDHeYY/hqdefault.jpg?sqp=-oaymwE2CNACELwBSFXyq4qpAygIARUAAIhCGAFwAcABBvABAfgBlAOAAtAFigIMCAAQARhlIF8oVTAP&rs=AOn4CLCev_EAWxNLqzI3qHa0uJudVMqvJg
15 June 2019,3.3K views,1:36,,https://i.ytimg.com/vi/AA6aasz3hOw/hqdefault.jpg?sqp=-oaymwE2CNACELwBSFXyq4qpAygIARUAAIhCGAFwAcABBvABAfgBlAOAAtAFigIMCAAQARhlIFEoRDAP&rs=AOn4CLBgwQ_RA8VBZs3MjLl9QgSRiN69Yw
Sea World Shamu  Show 2,973 views,1:30,,https://i.ytimg.com/vi/J0c3IGY1YWM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBnP4NrslSVKS38aQDsXc7gJFRWJw
Sea World - Shamu Show,892 views,0:18,,https://i.ytimg.com/vi/VQ9BFd11ZsY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCHyJZK3tHty7N7DGedqVHsF9kp6w
Indiana Jones Shooting - Hollywood Studios,1.4K views,1:34,,https://i.ytimg.com/vi/YJ1wgpm5O7A/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAnwcVaTVBYiHhF_D0kmujJUCXkDQ
"Beauty and the Beast - Hollywood Studios, Disney Land",2.4K views,1:05,,https://i.ytimg.com/vi/WgSK7lhFqUI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAyvwUNv_TMc4Vkv34pwVd7e2OYig
GoFig Intro,6.3K views,1:32,,https://i.ytimg.com/vi/XAj1WL3oHpA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCQEXZHrh-homWTyJ8mNwpcaf6vtA
